Date,No
01-03-2006,78
01-04-2006,45
01-05-2006,41
01-06-2006,56
01-07-2006,67
01-08-2006,68
01-09-2006,45
01-10-2006,80
01-11-2006,24
01-12-2006,34
01-01-2007,23
01-02-2007,67
01-03-2007,25
01-04-2007,78
01-05-2007,66
01-06-2007,59
01-07-2007,35
01-08-2007,75
01-09-2007,38
01-10-2007,56
01-11-2007,43
01-12-2007,56
01-01-2008,64
01-02-2008,35
01-03-2008,81
01-04-2008,52
01-05-2008,45
01-06-2008,35
01-07-2008,38
01-08-2008,44
01-09-2008,67
01-10-2008,77
01-11-2008,54
01-12-2008,79
01-01-2009,53
01-02-2009,42
01-03-2009,82
01-04-2009,65
01-05-2009,31
01-06-2009,46
01-07-2009,89
01-08-2009,34
01-09-2009,84
01-10-2009,56
01-11-2009,67
01-12-2009,77
01-01-2010,67
01-02-2010,32
01-03-2010,88
01-04-2010,53
01-05-2010,45
01-06-2010,34
01-07-2010,24
01-08-2010,36
01-09-2010,55
01-10-2010,78
01-11-2010,42
01-12-2010,83
01-01-2011,35
01-02-2011,38
01-03-2011,65
01-04-2011,47
01-05-2011,56
01-06-2011,41
01-07-2011,30
01-08-2011,39
01-09-2011,64
01-10-2011,72
01-11-2011,43
01-12-2011,56
01-01-2012,21
01-02-2012,29
01-03-2012,38
01-04-2012,26
01-05-2012,32
01-06-2012,34
01-07-2012,27
01-08-2012,41
01-09-2012,43
01-10-2012,73
01-11-2012,39
01-12-2012,68
01-01-2013,22
01-02-2013,26
01-03-2013,49
01-04-2013,25
01-05-2013,30
01-06-2013,39
01-07-2013,42
01-08-2013,45
01-09-2013,23
01-10-2013,70
01-11-2013,48
01-12-2013,63
01-01-2014,28
01-02-2014,23
01-03-2014,56
01-04-2014,34
01-05-2014,32
01-06-2014,33
01-07-2014,45
01-08-2014,32
01-09-2014,56
01-10-2014,58
01-11-2014,21
01-12-2014,59
01-01-2015,25
01-02-2015,26
01-03-2015,54
01-04-2015,37
01-05-2015,22
01-06-2015,37
01-07-2015,44
01-08-2015,63
01-09-2015,79
01-10-2015,66
01-11-2015,41
01-12-2015,55
01-01-2016,33
01-02-2016,46
01-03-2016,77
01-04-2016,31
01-05-2016,38
01-06-2016,26
01-07-2016,64
01-08-2016,35
01-09-2016,43
01-10-2016,45
01-11-2016,26
01-12-2016,67
01-01-2017,31
01-02-2017,27
01-03-2017,56
01-04-2017,29
01-05-2017,28
01-06-2017,36
01-07-2017,41
01-08-2017,27
01-09-2017,58
01-10-2017,64
01-11-2017,21
01-12-2017,67
01-01-2018,28
01-02-2018,32
01-03-2018,78
01-04-2018,47
01-05-2018,26
01-06-2018,28
01-07-2018,24
01-08-2018,30
01-09-2018,63
01-10-2018,71
01-11-2018,30
01-12-2018,71
01-01-2019,25
01-02-2019,28
01-03-2019,60
01-04-2019,51
01-05-2019,32
01-06-2019,43
01-07-2019,27
01-08-2019,33
01-09-2019,64
01-10-2019,75
01-11-2019,36
01-12-2019,68
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
